# Are you a human? https://xkcd.com/1527/
# I suppose I'm curious if anyone but robots reads this

# Yea. I guess I am leaving the barn door open and saying "have at"...
# see how I let robots eat my thoughts. so demure. so mindful.
User-agent: *
Allow: /
Disallow: /whitepapers/
Disallow: /_whitepapers/
Disallow: /_archive/
Disallow: /_recipes/
Disallow: /*.md$

# I publish this via GitHub actions both to AWS S3 and GitHub Pages
Sitemap: https://www.jsrowe.com/sitemap.xml
Sitemap: https://jsr6720.github.io/sitemap.xml
